abbreviation,active,created,created_by,deleted,description,id,name,parent,search,updated,updated_by
KTSX,TRUE,2023-06-14T09:16:55.148525Z,4160,FALSE,Kidney transplant surgery,51d8fb30-5113-41fe-a940-e476e112b4b7,Kidney Transplant X,6ed4d7f1-52c1-4279-91e6-9cefd3ee71fb,,2023-06-14T09:16:55.148532Z,4160
,TRUE,2021-08-25T08:50:07.909899Z,2514,FALSE,,3907645f-f8f9-44da-b66c-ebf73bedacac,NUTRITION SERVICES,,,2021-08-25T08:50:07.909905Z,2514
,TRUE,2021-08-13T07:33:21.934619Z,3590,FALSE,OPHTHALMIC SERVICES,12bfc71f-280f-4c0b-8fb6-c5355a2eef0b,OPHTHALMIC SERVICES,,,2021-08-13T07:33:21.934628Z,3590
,TRUE,2021-08-13T07:33:04.489206Z,3590,FALSE,NHIF Accreditation status,afa867f0-aa71-4338-95a6-070c2ce3fd99,NHIF Accreditation status,,,2021-08-13T07:33:04.489211Z,3590
,TRUE,2021-08-13T07:32:41.334789Z,3590,FALSE,SPECIALIZED IN-PATIENT SERVICES,41e715c2-530c-4e2c-b0ad-ac79345e2e07,SPECIALIZED IN-PATIENT SERVICES,,,2021-08-13T07:32:41.334795Z,3590
,TRUE,2019-05-31T06:36:05.248026Z,3590,FALSE,Screening for Cancer,16917242-1f97-493c-9fc5-36d4184fa7b5,CANCER SCREENING,,,2019-05-31T06:36:05.248036Z,3590
,TRUE,2017-03-09T10:20:15.051376Z,3590,FALSE,,99af6fc1-8ec0-4741-a424-f8d0f5b427b5,MORTUARY SERVICES,,,2017-03-09T10:20:15.051395Z,3590
,TRUE,2017-03-09T10:19:19.566312Z,3590,FALSE,,f9ff84d2-c00d-433c-84c8-ba68cb2edaaf,FORENSIC SERVICES,,,2017-03-09T10:19:19.566333Z,3590
,TRUE,2017-03-09T10:18:46.567306Z,3590,FALSE,,7de52474-6aa9-4bd2-8291-a5cd29a1b64c,AMBULATORY SERVICES,,,2017-03-09T10:18:46.567328Z,3590
,TRUE,2017-03-09T10:15:30.435964Z,3590,FALSE,,9bd7424e-c333-471f-974d-6f8283fa263c,PHARMACY SERVICES,,,2017-03-09T10:15:30.435974Z,3590
,TRUE,2017-03-09T10:13:21.373182Z,3590,FALSE,,36d2f7a8-41b3-40f8-8943-e513fa28c8db,LABORATORY SERVICES,,,2017-03-09T10:13:21.373202Z,3590
,TRUE,2017-03-09T10:12:23.033981Z,3590,FALSE,,4a5acc1b-894f-4405-b80e-8e1cfe2609c5,DENTAL SERVICES,,,2017-03-09T10:12:23.034004Z,3590
,TRUE,2017-03-09T10:11:40.381257Z,3590,FALSE,,6b43a283-fe4d-4734-a242-d4d9899042e4,MENTAL HEALTH SERVICES,,,2017-03-09T10:11:40.381274Z,3590
,TRUE,2017-03-09T10:11:07.501522Z,3590,FALSE,,f32cdd06-fcde-496d-944b-ac5187130d9d,OPHTHALMIC SERVICES,,,2017-03-09T10:11:07.501570Z,3590
,TRUE,2017-03-09T10:04:24.694830Z,3590,FALSE,,f3a7f739-8246-4e2e-8c2e-e264eb529e45,REHABILITATION SERVICES,,,2017-03-09T10:04:24.694853Z,3590
,TRUE,2017-03-09T09:55:42.921542Z,3590,FALSE,,2bd4d89c-f532-4ac0-97d4-7e235f199b12,SPECIALIZED OUTPATIENTS CLINIC,,,2017-03-09T09:55:42.921570Z,3590
,TRUE,2017-03-09T09:47:06.508108Z,3590,FALSE,,6ed4d7f1-52c1-4279-91e6-9cefd3ee71fb,RENAL SERVICES,,,2017-03-09T09:47:06.508130Z,3590
,TRUE,2017-03-09T09:46:21.768646Z,3590,FALSE,,f2763883-9b94-4338-a502-58eb44031cd3,HOSPICE SERVICE,,,2017-03-09T09:46:21.768667Z,3590
HDU,TRUE,2017-03-09T09:45:20.155978Z,3590,FALSE,,4002e139-e14f-4a47-9005-c69a6d53e97a,HIGH DEPENDENCY SERVICES,,,2017-03-09T09:45:20.156021Z,3590
,TRUE,2017-03-09T09:44:35.110645Z,3590,FALSE,,4b37538b-483c-4209-8ebc-7f20bee1ef2e,ICU SERVICES,,,2017-03-09T09:44:35.110677Z,3590
,TRUE,2017-03-09T09:43:57.472743Z,3590,FALSE,,f9841f9a-e435-4bbe-b52e-ac71668af4dc,ACCIDENT AND EMERGENCY CASUALTY SERVICES,,,2017-03-09T09:43:57.472791Z,3590
,TRUE,2017-03-09T09:41:58.106337Z,3590,FALSE,,987a5807-fff3-41c6-af81-ac75ad956e49,ONCOLOGY SERVICES,,,2017-03-09T09:41:58.106358Z,3590
,TRUE,2017-03-09T09:41:01.938150Z,3590,FALSE,,9614d93b-1695-486e-85bd-4df0c4571b01,EMERGENCY PREPAREDNESS,,,2017-03-09T09:41:01.938172Z,3590
,TRUE,2017-03-09T02:36:03.636015Z,3590,FALSE,,a2b3b32d-dd24-4ee6-9170-1ccba11dd9c8,OPERATING THEATRES,,,2017-03-09T02:36:03.636027Z,3590
